{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: #####äupeeua#':'('LD output: äupeeaa', 'UDT output: äupeeua')'
'Raw input: ####äupeeua##':'('LD output: äupeeaa', 'UDT output: äupeeua')'
'Raw input: ###äupeeua###':'('LD output: äupeeua', 'UDT output: äupeeua')'
'Raw input: ##äupeeua####':'('LD output: äupeaua', 'UDT output: äupeeua')'
'Raw input: #äupeeua#####':'('LD output: äupeeaa', 'UDT output: äupeeua')'
'Raw input: äupeeua######':'('LD output: äupeeua', 'UDT output: äupeeua')'
'Raw input: ######rvrjdnr':'('LD output: rrrjdnr', 'UDT output: rvrjdnr')'
'Raw input: #####rvrjdnr#':'('LD output: rvrjdnr', 'UDT output: rvrjdnr')'
'Raw input: ####rvrjdnr##':'('LD output: rvpjdnr', 'UDT output: rvrjdnr')'
'Raw input: ###rvrjdnr###':'('LD output: rvrjdnr', 'UDT output: rvrjdnr')'
'Raw input: ##rvrjdnr####':'('LD output: rvrjdnr', 'UDT output: rvrjdnr')'
'Raw input: #rvrjdnr#####':'('LD output: rvjjjnr', 'UDT output: rvrjdnr')'
'Raw input: rvrjdnr######':'('LD output: rvjjnnr', 'UDT output: rvrjdnr')'
'Raw input: ######nbdtpvd':'('LD output: nbdtdvd', 'UDT output: nbdtpvd')'
'Raw input: #####nbdtpvd#':'('LD output: nbdtdvd', 'UDT output: nbdtpvd')'
'Raw input: ####nbdtpvd##':'('LD output: nbatdgd', 'UDT output: nbdtpvd')'
'Raw input: ###nbdtpvd###':'('LD output: nbdtpvd', 'UDT output: nbdtpvd')'
'Raw input: ##nbdtpvd####':'('LD output: nadtdvd', 'UDT output: nbdtpvd')'
'Raw input: #nbdtpvd#####':'('LD output: ntdtpvd', 'UDT output: nbdtpvd')'
'Raw input: nbdtpvd######':'('LD output: nbdtpvd', 'UDT output: nbdtpvd')'
'Raw input: ######otdyind':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: #####otdyind#':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: ####otdyind##':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: ###otdyind###':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: ##otdyind####':'('LD output: otdynnd', 'UDT output: otdyind')'
'Raw input: #otdyind#####':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: otdyind######':'('LD output: otdyind', 'UDT output: otdyind')'
'Raw input: ######delättl':'('LD output: delättl', 'UDT output: delättl')'
'Raw input: #####delättl#':'('LD output: delättl', 'UDT output: delättl')'
'Raw input: ####delättl##':'('LD output: dellttl', 'UDT output: delättl')'
'Raw input: ###delättl###':'('LD output: deltttl', 'UDT output: delättl')'
'Raw input: ##delättl####':'('LD output: dellttl', 'UDT output: delättl')'
'Raw input: #delättl#####':'('LD output: deltttl', 'UDT output: delättl')'
'Raw input: delättl######':'('LD output: delättl', 'UDT output: delättl')'
'Raw input: ######gbndkpt':'('LD output: gbnddpt', 'UDT output: gbndkpt')'
'Raw input: #####gbndkpt#':'('LD output: gbndkpt', 'UDT output: gbndkpt')'
'Raw input: ####gbndkpt##':'('LD output: ganntpt', 'UDT output: synnnpt')'
'Raw input: ###gbndkpt###':'('LD output: ganpdpt', 'UDT output: manpdov')'
'Raw input: ##gbndkpt####':'('LD output: ganpbpt', 'UDT output: gbndkpt')'
'Raw input: #gbndkpt#####':'('LD output: ggbndpt', 'UDT output: iubndgt')'
'Raw input: gbndkpt######':'('LD output: gknpkpt', 'UDT output: gbndkpt')'
'Raw input: ######yhguubv':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: #####yhguubv#':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: ####yhguubv##':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: ###yhguubv###':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: ##yhguubv####':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: #yhguubv#####':'('LD output: yhguubv', 'UDT output: yhguubv')'
'Raw input: yhguubv######':'('LD output: yhguabv', 'UDT output: yhguubv')'
'Raw input: ######uvsronm':'('LD output: uvsranm', 'UDT output: uvsronm')'
'Raw input: #####uvsronm#':'('LD output: uvsromm', 'UDT output: uvsronm')'
'Raw input: ####uvsronm##':'('LD output: uvsvlam', 'UDT output: uvsronm')'
'Raw input: ###uvsronm###':'('LD output: uvsrlnm', 'UDT output: uvsronm')'
'Raw input: ##uvsronm####':'('LD output: uvsroom', 'UDT output: uvsronm')'
'Raw input: #uvsronm#####':'('LD output: uvsronm', 'UDT output: uvsronm')'
'Raw input: uvsronm######':'('LD output: uvsronm', 'UDT output: uvsronm')'
'Raw input: ######ufrdbsb':'('LD output: uffdbsb', 'UDT output: ufrdbsb')'
'Raw input: #####ufrdbsb#':'('LD output: ufrdbsb', 'UDT output: ufrdbsb')'
'Raw input: ####ufrdbsb##':'('LD output: ufrdbsb', 'UDT output: ufrdbsb')'
'Raw input: ###ufrdbsb###':'('LD output: uurdbsb', 'UDT output: ufrdbsb')'
'Raw input: ##ufrdbsb####':'('LD output: uuudbsb', 'UDT output: ufrdbsb')'
'Raw input: #ufrdbsb#####':'('LD output: uffdbrb', 'UDT output: ufrdbsb')'
'Raw input: ufrdbsb######':'('LD output: urrdbsb', 'UDT output: ufrdbsb')'
'Raw input: ######pgiemif':'('LD output: pgiemjf', 'UDT output: pgiemif')'
'Raw input: #####pgiemif#':'('LD output: pgiemif', 'UDT output: pgiemif')'
'Raw input: ####pgiemif##':'('LD output: pgmemif', 'UDT output: pgiemif')'
'Raw input: ###pgiemif###':'('LD output: pgiemmf', 'UDT output: pgiemif')'
'Raw input: ##pgiemif####':'('LD output: pgiemmf', 'UDT output: pgiemif')'
'Raw input: #pgiemif#####':'('LD output: pgiemef', 'UDT output: pgiemif')'
'Raw input: pgiemif######':'('LD output: pgeemif', 'UDT output: pgiemif')'
'Raw input: ######isypuet':'('LD output: isyuuet', 'UDT output: isypuet')'
'Raw input: #####isypuet#':'('LD output: isypuet', 'UDT output: isypuet')'
'Raw input: ####isypuet##':'('LD output: isauupt', 'UDT output: isypuet')'
'Raw input: ###isypuet###':'('LD output: isyeuet', 'UDT output: isypuet')'
'Raw input: ##isypuet####':'('LD output: iaypupt', 'UDT output: isypuet')'
'Raw input: #isypuet#####':'('LD output: iapuuet', 'UDT output: isypuet')'
'Raw input: isypuet######':'('LD output: ispputt', 'UDT output: isypuet')'
'Raw input: ######äghäeäl':'('LD output: äghäääl', 'UDT output: äghäeäl')'
'Raw input: #####äghäeäl#':'('LD output: äghäääl', 'UDT output: äghäeäl')'
'Raw input: ####äghäeäl##':'('LD output: äghäeäl', 'UDT output: äghäeäl')'
'Raw input: ###äghäeäl###':'('LD output: äghääal', 'UDT output: äghäeäl')'
'Raw input: ##äghäeäl####':'('LD output: äghäääl', 'UDT output: äghäeäl')'
'Raw input: #äghäeäl#####':'('LD output: äghäeäl', 'UDT output: äghäeäl')'
'Raw input: äghäeäl######':'('LD output: ägläeäl', 'UDT output: äghäeäl')'
'Raw input: ######gojntvk':'('LD output: gojntvk', 'UDT output: gojntvk')'
'Raw input: #####gojntvk#':'('LD output: gojntvk', 'UDT output: gojntvk')'
'Raw input: ####gojntvk##':'('LD output: gojnjvk', 'UDT output: gojntvk')'
'Raw input: ###gojntvk###':'('LD output: gojftvk', 'UDT output: gojntvk')'
'Raw input: ##gojntvk####':'('LD output: gojojvk', 'UDT output: gojntvk')'
'Raw input: #gojntvk#####':'('LD output: gojatvk', 'UDT output: gojntvk')'
'Raw input: gojntvk######':'('LD output: gojntvk', 'UDT output: gojntvk')'
'Raw input: ######ufvmntn':'('LD output: ufivntn', 'UDT output: ufvmntn')'
'Raw input: #####ufvmntn#':'('LD output: ufinntn', 'UDT output: ufvmntn')'
'Raw input: ####ufvmntn##':'('LD output: ufamntn', 'UDT output: ufvmntn')'
'Raw input: ###ufvmntn###':'('LD output: ufamntn', 'UDT output: ufvmntn')'
'Raw input: ##ufvmntn####':'('LD output: ufjmntn', 'UDT output: ufvmntn')'
'Raw input: #ufvmntn#####':'('LD output: ufamntn', 'UDT output: ufvmntn')'
'Raw input: ufvmntn######':'('LD output: ufamntn', 'UDT output: ufvmntn')'
'Raw input: ######hfnutms':'('LD output: hfnutms', 'UDT output: hfnutms')'
'Raw input: #####hfnutms#':'('LD output: hfnutms', 'UDT output: hfnutms')'
'Raw input: ####hfnutms##':'('LD output: hfnufms', 'UDT output: hfnutms')'
'Raw input: ###hfnutms###':'('LD output: hfnftms', 'UDT output: hfnutms')'
'Raw input: ##hfnutms####':'('LD output: hfnttms', 'UDT output: hfnutms')'
'Raw input: #hfnutms#####':'('LD output: hftutms', 'UDT output: hfnutms')'
'Raw input: hfnutms######':'('LD output: hfnutms', 'UDT output: hfnutms')'
'Raw input: ######dydäjko':'('LD output: dydädko', 'UDT output: dydäjko')'
'Raw input: #####dydäjko#':'('LD output: dyääjao', 'UDT output: dydäjko')'
'Raw input: ####dydäjko##':'('LD output: dydfjko', 'UDT output: dydäjko')'
'Raw input: ###dydäjko###':'('LD output: dyäfjao', 'UDT output: dydäjko')'
'Raw input: ##dydäjko####':'('LD output: dydajoo', 'UDT output: dydäjko')'
'Raw input: #dydäjko#####':'('LD output: dydajoo', 'UDT output: dydäjko')'
'Raw input: dydäjko######':'('LD output: dydäjdo', 'UDT output: dydäjko')'
'Raw input: ######etfdajr':'('LD output: etfdajr', 'UDT output: etfdajr')'
'Raw input: #####etfdajr#':'('LD output: effyjjr', 'UDT output: etfdajr')'
'Raw input: ####etfdajr##':'('LD output: esfdajr', 'UDT output: etfdajr')'
'Raw input: ###etfdajr###':'('LD output: effdajr', 'UDT output: etfdajr')'
'Raw input: ##etfdajr####':'('LD output: etfdajr', 'UDT output: etfdajr')'
'Raw input: #etfdajr#####':'('LD output: eetdaer', 'UDT output: etfdajr')'
'Raw input: etfdajr######':'('LD output: etndajr', 'UDT output: etfdajr')'
'Raw input: ######jalädse':'('LD output: jasäyse', 'UDT output: jalädse')'
'Raw input: #####jalädse#':'('LD output: jaaaäse', 'UDT output: jalädse')'
'Raw input: ####jalädse##':'('LD output: jasaase', 'UDT output: jäsaaöe')'
'Raw input: ###jalädse###':'('LD output: jaaddse', 'UDT output: jalädse')'
'Raw input: ##jalädse####':'('LD output: jaaläse', 'UDT output: kaaläöt')'
'Raw input: #jalädse#####':'('LD output: jaeääse', 'UDT output: jalädse')'
'Raw input: jalädse######':'('LD output: jadässe', 'UDT output: jalädse')'
'Raw input: ######gedjbuh':'('LD output: gerjbuh', 'UDT output: gedjbuh')'
'Raw input: #####gedjbuh#':'('LD output: gebjbbh', 'UDT output: gedjbuh')'
'Raw input: ####gedjbuh##':'('LD output: geejjbh', 'UDT output: gedjbuh')'
'Raw input: ###gedjbuh###':'('LD output: geejbuh', 'UDT output: gedjbuh')'
'Raw input: ##gedjbuh####':'('LD output: ggbjbuh', 'UDT output: gedjbuh')'
'Raw input: #gedjbuh#####':'('LD output: ggbjbuh', 'UDT output: gedjbuh')'
'Raw input: gedjbuh######':'('LD output: gajjbuh', 'UDT output: gedjbuh')'
'Raw input: ######hvbjtpp':'('LD output: hvbjtpp', 'UDT output: hvbjtpp')'
'Raw input: #####hvbjtpp#':'('LD output: hvbjppp', 'UDT output: hvbjtpp')'
'Raw input: ####hvbjtpp##':'('LD output: hvbjtpp', 'UDT output: hvbjtpp')'
'Raw input: ###hvbjtpp###':'('LD output: hvbjtpp', 'UDT output: hvbjtpp')'
'Raw input: ##hvbjtpp####':'('LD output: hvbjtpp', 'UDT output: hvbjtpp')'
'Raw input: #hvbjtpp#####':'('LD output: hvbatpp', 'UDT output: hvbjtpp')'
'Raw input: hvbjtpp######':'('LD output: hvbjtpp', 'UDT output: hvbjtpp')'
'Raw input: ######yämoteä':'('LD output: yämmteä', 'UDT output: yämoteä')'
'Raw input: #####yämoteä#':'('LD output: yäylteä', 'UDT output: yämoteä')'
'Raw input: ####yämoteä##':'('LD output: yätäteä', 'UDT output: yämoteä')'
'Raw input: ###yämoteä###':'('LD output: yäooteä', 'UDT output: yämoteä')'
'Raw input: ##yämoteä####':'('LD output: yäyoteä', 'UDT output: yämoteä')'
'Raw input: #yämoteä#####':'('LD output: yäooteä', 'UDT output: yämoteä')'
'Raw input: yämoteä######':'('LD output: yämeteä', 'UDT output: yämoteä')'
'Raw input: ######nkksohä':'('LD output: nkksoaä', 'UDT output: nkksohä')'
'Raw input: #####nkksohä#':'('LD output: nkksoää', 'UDT output: nkksohä')'
'Raw input: ####nkksohä##':'('LD output: nkkskhä', 'UDT output: nkksohä')'
'Raw input: ###nkksohä###':'('LD output: nkkbohä', 'UDT output: nkksohä')'
'Raw input: ##nkksohä####':'('LD output: nkksrsä', 'UDT output: nkksohä')'
'Raw input: #nkksohä#####':'('LD output: nsksaoä', 'UDT output: nkksohä')'
'Raw input: nkksohä######':'('LD output: nkkskää', 'UDT output: nkksohä')'
'Raw input: ######khspdyv':'('LD output: khspdyv', 'UDT output: khspdyv')'
'Raw input: #####khspdyv#':'('LD output: khspdyv', 'UDT output: khspdyv')'
'Raw input: ####khspdyv##':'('LD output: khsadyv', 'UDT output: khspdyv')'
'Raw input: ###khspdyv###':'('LD output: khkkdyv', 'UDT output: khspdyv')'
'Raw input: ##khspdyv####':'('LD output: khssdyv', 'UDT output: khspdyv')'
'Raw input: #khspdyv#####':'('LD output: khspdyv', 'UDT output: khspdyv')'
'Raw input: khspdyv######':'('LD output: khspdyv', 'UDT output: khspdyv')'
'Raw input: ######ftigimd':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: #####ftigimd#':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: ####ftigimd##':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: ###ftigimd###':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: ##ftigimd####':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: #ftigimd#####':'('LD output: fttgimd', 'UDT output: ftigimd')'
'Raw input: ftigimd######':'('LD output: ftigimd', 'UDT output: ftigimd')'
'Raw input: ######ymlsblä':'('LD output: ymlsblä', 'UDT output: ymlsblä')'
'Raw input: #####ymlsblä#':'('LD output: ymlsblä', 'UDT output: ymlsblä')'
'Raw input: ####ymlsblä##':'('LD output: ymlsblä', 'UDT output: ymlsblä')'
'Raw input: ###ymlsblä###':'('LD output: ymlablä', 'UDT output: ymlsblä')'
'Raw input: ##ymlsblä####':'('LD output: ymlbblä', 'UDT output: ymlsblä')'
'Raw input: #ymlsblä#####':'('LD output: ymllblä', 'UDT output: ymlsblä')'
'Raw input: ymlsblä######':'('LD output: yalsblä', 'UDT output: ymlsblä')'
'Raw input: ######aljögab':'('LD output: aljigab', 'UDT output: aljögab')'
'Raw input: #####aljögab#':'('LD output: aljlgab', 'UDT output: aljögab')'
'Raw input: ####aljögab##':'('LD output: aajagab', 'UDT output: aljögab')'
'Raw input: ###aljögab###':'('LD output: ajjagab', 'UDT output: aljögab')'
'Raw input: ##aljögab####':'('LD output: aljögab', 'UDT output: aljögab')'
'Raw input: #aljögab#####':'('LD output: aljögab', 'UDT output: aljögab')'
'Raw input: aljögab######':'('LD output: aljögab', 'UDT output: aljögab')'
'Raw input: ######kyhmklf':'('LD output: kyhmklf', 'UDT output: kyhmklf')'
'Raw input: #####kyhmklf#':'('LD output: kyhmklf', 'UDT output: kyhmklf')'
'Raw input: ####kyhmklf##':'('LD output: kjhmklf', 'UDT output: kyhmklf')'
'Raw input: ###kyhmklf###':'('LD output: kmhmklf', 'UDT output: kyhmklf')'
'Raw input: ##kyhmklf####':'('LD output: klhmklf', 'UDT output: kyhmklf')'
'Raw input: #kyhmklf#####':'('LD output: kjhmklf', 'UDT output: kyhmklf')'
'Raw input: kyhmklf######':'('LD output: köhmklf', 'UDT output: kyhmklf')'
'Raw input: ######äylrpfä':'('LD output: äylrpfä', 'UDT output: äylrpfä')'
'Raw input: #####äylrpfä#':'('LD output: äylrpfä', 'UDT output: äylrpfä')'
'Raw input: ####äylrpfä##':'('LD output: äylrpfä', 'UDT output: äylrpfä')'
'Raw input: ###äylrpfä###':'('LD output: äylrrfä', 'UDT output: äylrpfä')'
'Raw input: ##äylrpfä####':'('LD output: äylrrfä', 'UDT output: äylrpfä')'
'Raw input: #äylrpfä#####':'('LD output: äylrpfä', 'UDT output: äylrpfä')'
'Raw input: äylrpfä######':'('LD output: äylrpfä', 'UDT output: äylrpfä')'
'Raw input: ######lgkdsvv':'('LD output: lgkdsvv', 'UDT output: lgkdsvv')'
'Raw input: #####lgkdsvv#':'('LD output: lgdasvv', 'UDT output: lgkdsvv')'
'Raw input: ####lgkdsvv##':'('LD output: lgggsvv', 'UDT output: lgkdsvv')'
'Raw input: ###lgkdsvv###':'('LD output: lgkassv', 'UDT output: lgkdsvv')'
'Raw input: ##lgkdsvv####':'('LD output: lgkysvv', 'UDT output: lgkdsvv')'
'Raw input: #lgkdsvv#####':'('LD output: lggfsvv', 'UDT output: lgkdsvv')'
'Raw input: lgkdsvv######':'('LD output: lgsdsvv', 'UDT output: lgkdsvv')'
'Raw input: ######vuhäyoe':'('LD output: vuhäyoe', 'UDT output: vuhäyoe')'
'Raw input: #####vuhäyoe#':'('LD output: vvhäyoe', 'UDT output: vuhäyoe')'
'Raw input: ####vuhäyoe##':'('LD output: vvhvyoe', 'UDT output: vuhäyoe')'
'Raw input: ###vuhäyoe###':'('LD output: vahyyoe', 'UDT output: vuhäyoe')'
'Raw input: ##vuhäyoe####':'('LD output: vvhmyoe', 'UDT output: vuhäyoe')'
'Raw input: #vuhäyoe#####':'('LD output: vvhäyoe', 'UDT output: vuhäyoe')'
'Raw input: vuhäyoe######':'('LD output: vhhäyoe', 'UDT output: vuhäyoe')'
'Raw input: ######tnhgohs':'('LD output: tnhgohs', 'UDT output: tnhgohs')'
'Raw input: #####tnhgohs#':'('LD output: tnhgohs', 'UDT output: tnhgohs')'
'Raw input: ####tnhgohs##':'('LD output: tnngohs', 'UDT output: tnhgohs')'
'Raw input: ###tnhgohs###':'('LD output: tnnghhs', 'UDT output: tnhgohs')'
'Raw input: ##tnhgohs####':'('LD output: tnhghhs', 'UDT output: tnhgohs')'
'Raw input: #tnhgohs#####':'('LD output: tnhgghs', 'UDT output: tnhgohs')'
'Raw input: tnhgohs######':'('LD output: tnhghhs', 'UDT output: tnhgohs')'
'Raw input: ######tyuvbsp':'('LD output: ttuvusp', 'UDT output: tyuvbsp')'
'Raw input: #####tyuvbsp#':'('LD output: tuyvösp', 'UDT output: tyuvbsp')'
'Raw input: ####tyuvbsp##':'('LD output: tjuvasp', 'UDT output: tyuvbsp')'
'Raw input: ###tyuvbsp###':'('LD output: tyvvusp', 'UDT output: tyuvbsp')'
'Raw input: ##tyuvbsp####':'('LD output: tvtvasp', 'UDT output: tyuvbsp')'
'Raw input: #tyuvbsp#####':'('LD output: tvlvvsp', 'UDT output: tyuvbsp')'
'Raw input: tyuvbsp######':'('LD output: tulvnsp', 'UDT output: tyuvbsp')'
'Raw input: ######lfäjitv':'('LD output: lfäjitv', 'UDT output: lfäjitv')'
'Raw input: #####lfäjitv#':'('LD output: lfäjitv', 'UDT output: lfäjitv')'
'Raw input: ####lfäjitv##':'('LD output: lfätitv', 'UDT output: lfäjitv')'
'Raw input: ###lfäjitv###':'('LD output: lfäfitv', 'UDT output: lfäjitv')'
'Raw input: ##lfäjitv####':'('LD output: lfäfitv', 'UDT output: lfäjitv')'
'Raw input: #lfäjitv#####':'('LD output: lfäjitv', 'UDT output: lfäjitv')'
'Raw input: lfäjitv######':'('LD output: lfjjitv', 'UDT output: lfäjitv')'
'Raw input: ######fblthän':'('LD output: fblthän', 'UDT output: fblthän')'
'Raw input: #####fblthän#':'('LD output: fblthän', 'UDT output: fblthän')'
'Raw input: ####fblthän##':'('LD output: fbhthän', 'UDT output: fblthän')'
'Raw input: ###fblthän###':'('LD output: fbltaän', 'UDT output: fblthän')'
'Raw input: ##fblthän####':'('LD output: fbltnän', 'UDT output: fblthän')'
'Raw input: #fblthän#####':'('LD output: fblttän', 'UDT output: fblthän')'
'Raw input: fblthän######':'('LD output: fblthän', 'UDT output: fblthän')'
'Raw input: ######gtaläii':'('LD output: gttläii', 'UDT output: gtaläii')'
'Raw input: #####gtaläii#':'('LD output: götläii', 'UDT output: gtaläii')'
'Raw input: ####gtaläii##':'('LD output: gtgläii', 'UDT output: gtaläii')'
'Raw input: ###gtaläii###':'('LD output: gtaläii', 'UDT output: gtaläii')'
'Raw input: ##gtaläii####':'('LD output: gttläii', 'UDT output: gtaläii')'
'Raw input: #gtaläii#####':'('LD output: gttläii', 'UDT output: gtaläii')'
'Raw input: gtaläii######':'('LD output: gtaläii', 'UDT output: gtaläii')'
'Raw input: ######eäipsgf':'('LD output: eäipssf', 'UDT output: eäipsgf')'
'Raw input: #####eäipsgf#':'('LD output: eiipflf', 'UDT output: eiibglf')'
'Raw input: ####eäipsgf##':'('LD output: egissff', 'UDT output: eäipsgf')'
'Raw input: ###eäipsgf###':'('LD output: eäigsff', 'UDT output: eäipsgf')'
'Raw input: ##eäipsgf####':'('LD output: epipsff', 'UDT output: eäipsgf')'
'Raw input: #eäipsgf#####':'('LD output: esippaf', 'UDT output: eäipsgf')'
'Raw input: eäipsgf######':'('LD output: etipsff', 'UDT output: eäipsgf')'
'Raw input: ######smvhnym':'('LD output: smvhnym', 'UDT output: smvhnym')'
'Raw input: #####smvhnym#':'('LD output: smvhvym', 'UDT output: smvhnym')'
'Raw input: ####smvhnym##':'('LD output: smvhnym', 'UDT output: smvhnym')'
'Raw input: ###smvhnym###':'('LD output: smvhnym', 'UDT output: smvhnym')'
'Raw input: ##smvhnym####':'('LD output: smvhnym', 'UDT output: smvhnym')'
'Raw input: #smvhnym#####':'('LD output: smvhnym', 'UDT output: smvhnym')'
'Raw input: smvhnym######':'('LD output: smnhnym', 'UDT output: smvhnym')'
'Raw input: ######khrtyvb':'('LD output: khrtyub', 'UDT output: khrtyvb')'
'Raw input: #####khrtyvb#':'('LD output: khrtyab', 'UDT output: khrtyvb')'
'Raw input: ####khrtyvb##':'('LD output: kheäybb', 'UDT output: gheäyby')'
'Raw input: ###khrtyvb###':'('LD output: kharyub', 'UDT output: khrtyvb')'
'Raw input: ##khrtyvb####':'('LD output: kharytb', 'UDT output: khrtyvb')'
'Raw input: #khrtyvb#####':'('LD output: khyhtbb', 'UDT output: khrtyvb')'
'Raw input: khrtyvb######':'('LD output: khrtyvb', 'UDT output: khrtyvb')'
'Raw input: ######ufänelj':'('LD output: ufännnj', 'UDT output: ufänelj')'
'Raw input: #####ufänelj#':'('LD output: ufändjj', 'UDT output: ufänelj')'
'Raw input: ####ufänelj##':'('LD output: ufäaänj', 'UDT output: uhäkäuj')'
'Raw input: ###ufänelj###':'('LD output: uuäanaj', 'UDT output: äuäayoj')'
'Raw input: ##ufänelj####':'('LD output: uuunnlj', 'UDT output: ufänelj')'
'Raw input: #ufänelj#####':'('LD output: ufänalj', 'UDT output: ufänelj')'
'Raw input: ufänelj######':'('LD output: uaänllj', 'UDT output: ufänelj')'
'Raw input: ######fämdedm':'('LD output: fämdedm', 'UDT output: fämdedm')'
'Raw input: #####fämdedm#':'('LD output: fämdemm', 'UDT output: fämdedm')'
'Raw input: ####fämdedm##':'('LD output: fämdmmm', 'UDT output: fämdedm')'
'Raw input: ###fämdedm###':'('LD output: fämdemm', 'UDT output: fämdedm')'
'Raw input: ##fämdedm####':'('LD output: ffmdmdm', 'UDT output: fämdedm')'
'Raw input: #fämdedm#####':'('LD output: fämdmdm', 'UDT output: fämdedm')'
'Raw input: fämdedm######':'('LD output: fdmdedm', 'UDT output: fämdedm')'
'Raw input: ######äämfegy':'('LD output: äääfeby', 'UDT output: äämfegy')'
'Raw input: #####äämfegy#':'('LD output: äämfegy', 'UDT output: äämfegy')'
'Raw input: ####äämfegy##':'('LD output: ägmfegy', 'UDT output: äämfegy')'
'Raw input: ###äämfegy###':'('LD output: ääffegy', 'UDT output: äämfegy')'
'Raw input: ##äämfegy####':'('LD output: ääffegy', 'UDT output: äämfegy')'
'Raw input: #äämfegy#####':'('LD output: äämfegy', 'UDT output: äämfegy')'
'Raw input: äämfegy######':'('LD output: äämfegy', 'UDT output: äämfegy')'
'Raw input: ######vpvraoj':'('LD output: vpvraoj', 'UDT output: vpvraoj')'
'Raw input: #####vpvraoj#':'('LD output: vvvraoj', 'UDT output: vpvraoj')'
'Raw input: ####vpvraoj##':'('LD output: vvvraoj', 'UDT output: vpvraoj')'
'Raw input: ###vpvraoj###':'('LD output: vpvraoj', 'UDT output: vpvraoj')'
'Raw input: ##vpvraoj####':'('LD output: vpvraoj', 'UDT output: vpvraoj')'
'Raw input: #vpvraoj#####':'('LD output: vpvrjoj', 'UDT output: vpvraoj')'
'Raw input: vpvraoj######':'('LD output: vpraaoj', 'UDT output: vpvraoj')'
'Raw input: ######mrnrtpt':'('LD output: mrnrtpt', 'UDT output: mrnrtpt')'
'Raw input: #####mrnrtpt#':'('LD output: mrnrtpt', 'UDT output: mrnrtpt')'
'Raw input: ####mrnrtpt##':'('LD output: mrarttt', 'UDT output: mrnrtpt')'
'Raw input: ###mrnrtpt###':'('LD output: mrnrtpt', 'UDT output: mrnrtpt')'
'Raw input: ##mrnrtpt####':'('LD output: mrnrtpt', 'UDT output: mrnrtpt')'
'Raw input: #mrnrtpt#####':'('LD output: mrnrtpt', 'UDT output: mrnrtpt')'
'Raw input: mrnrtpt######':'('LD output: mrartpt', 'UDT output: mrnrtpt')'
'Raw input: ######phkodrl':'('LD output: phkooal', 'UDT output: phkodrl')'
'Raw input: #####phkodrl#':'('LD output: phkokul', 'UDT output: phkodrl')'
'Raw input: ####phkodrl##':'('LD output: phkolol', 'UDT output: phkodrl')'
'Raw input: ###phkodrl###':'('LD output: phkokll', 'UDT output: phkodrl')'
'Raw input: ##phkodrl####':'('LD output: phkovdl', 'UDT output: phkodrl')'
'Raw input: #phkodrl#####':'('LD output: phkaall', 'UDT output: phkodrl')'
'Raw input: phkodrl######':'('LD output: phkdfrl', 'UDT output: phkodrl')'
'Raw input: ######töveyär':'('LD output: töavyär', 'UDT output: töveyär')'
'Raw input: #####töveyär#':'('LD output: tövevär', 'UDT output: töveyär')'
'Raw input: ####töveyär##':'('LD output: töveeär', 'UDT output: töveyär')'
'Raw input: ###töveyär###':'('LD output: töveöär', 'UDT output: töveyär')'
'Raw input: ##töveyär####':'('LD output: tövevrr', 'UDT output: töveyär')'
'Raw input: #töveyär#####':'('LD output: töveeär', 'UDT output: töveyär')'
'Raw input: töveyär######':'('LD output: tvöeeär', 'UDT output: töveyär')'
'Raw input: ######pidikns':'('LD output: pbdikns', 'UDT output: pidikns')'
'Raw input: #####pidikns#':'('LD output: ppdikns', 'UDT output: pidikns')'
'Raw input: ####pidikns##':'('LD output: padikns', 'UDT output: pidikns')'
'Raw input: ###pidikns###':'('LD output: phdikns', 'UDT output: pidikns')'
'Raw input: ##pidikns####':'('LD output: padikns', 'UDT output: pidikns')'
'Raw input: #pidikns#####':'('LD output: pppdkns', 'UDT output: pidikns')'
'Raw input: pidikns######':'('LD output: pasikns', 'UDT output: pidikns')'
'Raw input: ######fprkyfo':'('LD output: fprkyfo', 'UDT output: fprkyfo')'
'Raw input: #####fprkyfo#':'('LD output: fprayfo', 'UDT output: fprkyfo')'
'Raw input: ####fprkyfo##':'('LD output: fprayao', 'UDT output: fprkyfo')'
'Raw input: ###fprkyfo###':'('LD output: fprpyoo', 'UDT output: fprkyfo')'
'Raw input: ##fprkyfo####':'('LD output: fprkyoo', 'UDT output: fprkyfo')'
